JobSat,YearsCodePro
6.9350408569662845,6
8.0,9
7.0,13
2.0,20
6.9350408569662845,7
6.9350408569662845,8
10.0,8
6.9350408569662845,7
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,44
6.9350408569662845,7
3.0,5
8.0,15
5.0,2
7.0,35
6.9350408569662845,7
6.0,7
6.0,12
8.0,16
6.9350408569662845,2
6.0,3
5.0,13
5.0,2
8.0,6
6.9350408569662845,6
9.0,5
0.0,13
6.9350408569662845,8
6.9350408569662845,2
10.0,38
8.0,10
9.0,6
7.0,24
6.0,8
8.0,23
6.9350408569662845,2
6.9350408569662845,3
7.0,13
9.0,23
7.0,14
6.9350408569662845,3
8.0,10
9.0,4
6.9350408569662845,10
7.0,14
6.9350408569662845,2
10.0,12
10.0,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,3
8.0,15
6.9350408569662845,4
8.0,8
6.9350408569662845,5
6.9350408569662845,10
6.0,10
6.9350408569662845,2
2.0,12
10.0,19
8.0,10
6.9350408569662845,10
7.0,3
8.0,15
6.9350408569662845,10
7.0,5
8.0,15
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,28
6.9350408569662845,9
6.9350408569662845,16
1.0,3
8.0,8
6.0,2
6.9350408569662845,2
8.0,24
4.0,10
6.0,13
3.0,10
8.0,20
3.0,12
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
8.0,25
6.9350408569662845,44
8.0,25
6.9350408569662845,3
8.0,37
6.9350408569662845,2
4.0,5
9.0,6
6.9350408569662845,5
8.0,13
6.9350408569662845,2
6.9350408569662845,30
4.0,42
9.0,10
6.9350408569662845,24
8.0,28
10.0,23
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,0
7.0,3
7.0,50
6.0,8
5.0,11
6.9350408569662845,2
6.9350408569662845,1
4.0,7
6.9350408569662845,10
6.9350408569662845,9
7.0,17
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,20
10.0,32
9.0,5
5.0,19
3.0,12
8.0,8
5.0,6
8.0,30
6.9350408569662845,0
6.9350408569662845,2
7.0,9
9.0,20
6.9350408569662845,16
6.0,13
9.0,33
5.0,26
6.9350408569662845,35
8.0,6
8.0,7
7.0,9
6.9350408569662845,0
8.0,10
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,3
10.0,18
9.0,9
8.0,33
6.9350408569662845,4
6.9350408569662845,2
7.0,31
6.9350408569662845,15
10.0,21
8.0,9
6.9350408569662845,2
9.0,38
10.0,5
6.9350408569662845,12
6.9350408569662845,4
7.0,4
6.9350408569662845,18
6.9350408569662845,9
9.0,2
6.9350408569662845,3
8.0,22
6.9350408569662845,5
0.0,9
6.9350408569662845,13
6.9350408569662845,50
6.9350408569662845,2
6.9350408569662845,1
8.0,35
9.0,25
9.0,0
6.9350408569662845,2
6.9350408569662845,2
7.0,15
6.9350408569662845,7
7.0,16
10.0,8
6.0,16
7.0,15
6.0,34
6.0,27
8.0,14
7.0,2
7.0,14
6.9350408569662845,4
7.0,4
5.0,5
7.0,8
6.9350408569662845,2
6.9350408569662845,2
4.0,0
5.0,6
6.9350408569662845,12
6.9350408569662845,2
10.0,14
9.0,23
6.9350408569662845,2
6.9350408569662845,2
8.0,9
6.9350408569662845,2
6.9350408569662845,11
8.0,10
9.0,2
6.0,6
6.9350408569662845,2
6.9350408569662845,2
8.0,3
10.0,5
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,30
6.9350408569662845,44
7.0,45
6.9350408569662845,2
0.0,12
7.0,4
8.0,4
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,8
6.9350408569662845,20
9.0,2
6.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
8.0,15
5.0,2
3.0,4
6.9350408569662845,5
10.0,12
6.0,8
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
8.0,2
9.0,6
9.0,5
7.0,2
6.9350408569662845,20
7.0,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,2
9.0,14
6.9350408569662845,2
8.0,4
5.0,12
9.0,35
6.9350408569662845,26
6.9350408569662845,2
8.0,14
6.9350408569662845,28
6.0,1
2.0,3
5.0,17
9.0,10
7.0,12
8.0,16
6.0,12
6.9350408569662845,3
4.0,28
6.9350408569662845,5
6.9350408569662845,50
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,0
9.0,8
6.9350408569662845,2
6.9350408569662845,2
7.0,10
7.0,5
6.9350408569662845,30
8.0,9
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,5
6.9350408569662845,5
8.0,4
6.9350408569662845,5
6.9350408569662845,7
6.9350408569662845,18
6.9350408569662845,2
10.0,6
7.0,18
6.9350408569662845,18
6.0,8
6.9350408569662845,3
10.0,9
10.0,3
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,2
3.0,10
7.0,14
7.0,15
6.0,8
8.0,15
6.9350408569662845,2
8.0,11
9.0,10
7.0,30
6.9350408569662845,20
8.0,3
6.9350408569662845,22
6.9350408569662845,0
8.0,6
7.0,15
6.9350408569662845,4
6.9350408569662845,4
6.9350408569662845,0
6.9350408569662845,3
10.0,19
7.0,5
6.9350408569662845,21
6.9350408569662845,4
3.0,3
8.0,1
8.0,36
6.9350408569662845,3
6.9350408569662845,15
7.0,10
7.0,3
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
3.0,13
10.0,4
6.9350408569662845,3
6.0,0
6.9350408569662845,2
6.9350408569662845,8
2.0,19
6.9350408569662845,26
8.0,10
7.0,8
8.0,9
6.9350408569662845,4
6.0,20
10.0,8
6.9350408569662845,1
6.9350408569662845,8
9.0,1
6.9350408569662845,3
10.0,1
8.0,3
6.9350408569662845,0
6.9350408569662845,12
7.0,9
6.9350408569662845,3
6.9350408569662845,10
6.9350408569662845,5
8.0,15
5.0,3
6.9350408569662845,35
9.0,12
6.9350408569662845,16
6.9350408569662845,5
6.9350408569662845,28
7.0,6
6.9350408569662845,22
7.0,1
10.0,13
8.0,15
10.0,20
8.0,12
4.0,5
8.0,15
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,25
6.9350408569662845,3
6.9350408569662845,10
10.0,13
6.9350408569662845,27
6.9350408569662845,2
6.9350408569662845,4
10.0,21
6.9350408569662845,12
6.9350408569662845,14
8.0,18
4.0,5
8.0,6
5.0,4
9.0,16
7.0,2
10.0,12
9.0,8
6.9350408569662845,31
9.0,9
8.0,26
6.9350408569662845,8
4.0,26
4.0,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,20
6.9350408569662845,6
8.0,25
8.0,28
3.0,10
8.0,35
6.9350408569662845,17
4.0,10
7.0,30
6.9350408569662845,2
6.9350408569662845,24
0.0,8
6.9350408569662845,14
6.9350408569662845,5
6.9350408569662845,7
8.0,13
6.9350408569662845,2
8.0,19
6.9350408569662845,8
3.0,5
10.0,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
7.0,6
6.0,8
6.9350408569662845,17
6.0,3
6.9350408569662845,2
6.9350408569662845,16
6.9350408569662845,2
6.0,4
8.0,10
6.9350408569662845,8
7.0,5
6.9350408569662845,18
6.9350408569662845,22
7.0,8
6.9350408569662845,2
6.9350408569662845,44
6.9350408569662845,2
8.0,5
5.0,6
8.0,9
6.9350408569662845,20
6.0,0
10.0,18
6.9350408569662845,16
7.0,3
8.0,14
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,14
8.0,6
6.9350408569662845,7
6.9350408569662845,2
9.0,9
6.9350408569662845,47
6.9350408569662845,2
6.9350408569662845,1
8.0,14
6.0,24
6.9350408569662845,2
6.9350408569662845,12
0.0,17
9.0,16
8.0,18
6.9350408569662845,4
9.0,31
6.9350408569662845,4
6.9350408569662845,25
9.0,6
10.0,3
6.9350408569662845,4
8.0,11
8.0,10
8.0,28
6.0,16
6.9350408569662845,8
6.9350408569662845,12
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,6
5.0,2
6.0,8
9.0,3
3.0,10
7.0,5
4.0,5
5.0,3
7.0,4
8.0,30
6.9350408569662845,2
6.9350408569662845,5
3.0,27
10.0,8
8.0,17
6.0,25
6.9350408569662845,8
4.0,25
6.9350408569662845,9
8.0,4
7.0,17
6.9350408569662845,25
10.0,10
9.0,9
7.0,5
6.9350408569662845,1
6.9350408569662845,38
7.0,3
6.9350408569662845,40
6.9350408569662845,4
6.9350408569662845,13
6.9350408569662845,2
8.0,7
6.9350408569662845,8
6.9350408569662845,1
6.9350408569662845,10
10.0,2
6.9350408569662845,5
7.0,25
6.9350408569662845,30
6.9350408569662845,2
6.9350408569662845,2
6.0,2
6.9350408569662845,5
9.0,12
10.0,1
6.9350408569662845,18
4.0,8
7.0,8
6.9350408569662845,8
6.9350408569662845,2
8.0,12
9.0,23
6.9350408569662845,25
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.0,12
4.0,3
6.9350408569662845,22
7.0,8
4.0,11
6.9350408569662845,0
9.0,45
8.0,7
6.9350408569662845,3
7.0,13
1.0,11
6.9350408569662845,3
6.9350408569662845,6
6.9350408569662845,32
6.9350408569662845,1
8.0,7
9.0,29
6.9350408569662845,2
7.0,24
6.9350408569662845,0
10.0,3
6.9350408569662845,2
6.9350408569662845,30
4.0,28
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,27
7.0,3
6.9350408569662845,48
10.0,25
6.9350408569662845,0
6.9350408569662845,30
6.9350408569662845,3
8.0,4
9.0,1
6.9350408569662845,6
8.0,5
6.9350408569662845,4
6.9350408569662845,0
6.9350408569662845,2
9.0,16
6.9350408569662845,0
10.0,4
3.0,23
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,7
7.0,25
6.9350408569662845,4
8.0,25
5.0,3
8.0,1
6.9350408569662845,20
6.9350408569662845,2
7.0,16
6.9350408569662845,2
8.0,8
6.9350408569662845,14
5.0,9
6.9350408569662845,2
10.0,38
6.0,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,4
6.9350408569662845,15
4.0,6
6.0,5
6.9350408569662845,4
6.9350408569662845,10
6.9350408569662845,27
8.0,2
8.0,12
6.9350408569662845,10
6.9350408569662845,2
8.0,9
6.9350408569662845,14
10.0,10
6.9350408569662845,2
6.9350408569662845,1
7.0,0
6.9350408569662845,5
6.9350408569662845,6
6.9350408569662845,11
3.0,18
8.0,25
6.9350408569662845,16
6.9350408569662845,7
7.0,4
6.9350408569662845,2
6.9350408569662845,16
8.0,4
8.0,16
6.9350408569662845,24
7.0,10
5.0,0
6.9350408569662845,2
3.0,3
9.0,2
10.0,22
9.0,16
6.9350408569662845,30
6.9350408569662845,10
5.0,3
6.9350408569662845,2
4.0,6
10.0,27
8.0,6
6.9350408569662845,14
6.0,3
6.9350408569662845,19
9.0,4
6.9350408569662845,12
6.9350408569662845,5
6.9350408569662845,2
8.0,2
9.0,3
10.0,2
6.9350408569662845,0
6.9350408569662845,2
9.0,10
6.9350408569662845,2
7.0,2
6.9350408569662845,10
6.9350408569662845,20
6.9350408569662845,2
8.0,11
6.9350408569662845,5
8.0,6
6.0,0
6.9350408569662845,40
8.0,1
6.9350408569662845,0
6.9350408569662845,2
5.0,14
6.9350408569662845,17
6.9350408569662845,3
5.0,12
4.0,6
6.0,6
8.0,22
7.0,17
7.0,1
6.9350408569662845,2
6.9350408569662845,2
7.0,3
6.9350408569662845,37
9.0,2
8.0,11
8.0,9
6.9350408569662845,2
8.0,4
6.9350408569662845,2
5.0,10
7.0,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,16
6.9350408569662845,20
6.9350408569662845,4
6.9350408569662845,30
8.0,3
10.0,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,30
6.9350408569662845,22
6.9350408569662845,2
6.9350408569662845,1
6.0,12
6.9350408569662845,5
6.9350408569662845,40
6.9350408569662845,33
5.0,7
6.9350408569662845,2
8.0,2
9.0,2
7.0,5
6.9350408569662845,15
5.0,10
6.9350408569662845,0
6.9350408569662845,7
10.0,11
6.0,25
6.9350408569662845,31
6.9350408569662845,34
8.0,3
4.0,4
6.9350408569662845,2
6.9350408569662845,27
5.0,9
6.9350408569662845,29
7.0,25
6.9350408569662845,15
8.0,33
3.0,2
2.0,7
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,3
6.0,1
6.9350408569662845,12
6.0,19
9.0,24
6.9350408569662845,18
6.9350408569662845,2
6.9350408569662845,41
6.9350408569662845,10
7.0,2
6.9350408569662845,1
6.9350408569662845,2
8.0,5
6.9350408569662845,9
8.0,12
8.0,3
9.0,5
6.9350408569662845,32
2.0,2
6.9350408569662845,12
6.9350408569662845,0
4.0,2
6.0,2
6.9350408569662845,5
9.0,10
6.9350408569662845,0
6.9350408569662845,4
4.0,15
6.9350408569662845,25
9.0,17
2.0,5
6.9350408569662845,5
8.0,6
6.9350408569662845,33
8.0,2
9.0,4
5.0,3
6.9350408569662845,2
8.0,20
6.9350408569662845,2
8.0,23
6.9350408569662845,6
9.0,30
6.9350408569662845,2
6.9350408569662845,21
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
8.0,23
6.9350408569662845,10
6.9350408569662845,9
7.0,13
2.0,2
8.0,11
6.9350408569662845,5
6.0,22
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
8.0,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,13
6.9350408569662845,44
8.0,31
8.0,25
6.0,2
6.9350408569662845,5
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
7.0,5
6.9350408569662845,6
6.9350408569662845,24
6.9350408569662845,10
6.9350408569662845,7
9.0,28
6.9350408569662845,6
8.0,9
6.9350408569662845,29
5.0,3
8.0,7
6.0,6
6.9350408569662845,6
6.9350408569662845,5
9.0,6
6.9350408569662845,2
1.0,7
7.0,20
6.9350408569662845,25
6.9350408569662845,0
6.9350408569662845,7
6.9350408569662845,0
7.0,5
6.9350408569662845,2
6.9350408569662845,4
10.0,3
6.0,17
10.0,6
6.9350408569662845,12
5.0,3
9.0,10
8.0,10
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,10
9.0,5
8.0,2
3.0,16
5.0,4
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,43
6.9350408569662845,50
6.9350408569662845,10
6.0,2
6.9350408569662845,2
9.0,3
8.0,2
7.0,4
6.9350408569662845,4
6.9350408569662845,30
6.9350408569662845,10
10.0,6
5.0,9
6.9350408569662845,3
6.0,3
6.9350408569662845,3
6.9350408569662845,20
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
5.0,2
6.9350408569662845,5
6.9350408569662845,3
9.0,35
10.0,42
6.9350408569662845,1
7.0,24
10.0,13
6.9350408569662845,4
6.0,9
6.9350408569662845,2
8.0,17
6.9350408569662845,7
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,0
6.9350408569662845,3
6.9350408569662845,10
8.0,12
6.9350408569662845,34
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,10
8.0,15
6.0,22
6.9350408569662845,38
10.0,27
6.9350408569662845,2
6.9350408569662845,1
9.0,11
7.0,7
8.0,20
6.9350408569662845,2
6.9350408569662845,7
6.0,9
6.0,1
6.0,5
6.9350408569662845,1
9.0,7
8.0,7
8.0,15
8.0,23
6.9350408569662845,2
6.9350408569662845,31
9.0,2
10.0,23
5.0,1
8.0,28
9.0,15
6.9350408569662845,22
6.9350408569662845,12
6.9350408569662845,5
8.0,14
8.0,25
10.0,3
7.0,23
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,24
6.9350408569662845,5
3.0,30
6.9350408569662845,4
6.0,2
7.0,5
6.9350408569662845,21
6.0,9
6.9350408569662845,2
8.0,20
7.0,4
6.0,4
6.9350408569662845,50
6.9350408569662845,7
6.9350408569662845,1
7.0,20
7.0,11
5.0,2
6.9350408569662845,10
10.0,9
6.9350408569662845,2
9.0,30
4.0,7
7.0,3
6.9350408569662845,10
6.0,13
6.0,8
8.0,12
8.0,7
9.0,14
6.0,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,30
1.0,4
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,5
3.0,2
6.9350408569662845,28
6.9350408569662845,10
5.0,18
6.9350408569662845,2
9.0,13
7.0,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,10
6.9350408569662845,35
3.0,20
6.9350408569662845,1
6.0,8
7.0,18
6.0,12
6.9350408569662845,14
6.9350408569662845,2
6.9350408569662845,5
10.0,5
6.9350408569662845,3
6.9350408569662845,2
1.0,10
8.0,6
5.0,2
5.0,8
6.9350408569662845,0
10.0,23
8.0,2
8.0,1
8.0,7
6.9350408569662845,2
5.0,3
6.9350408569662845,2
0.0,20
2.0,3
6.9350408569662845,3
6.9350408569662845,20
6.9350408569662845,10
6.9350408569662845,2
8.0,1
8.0,8
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,28
7.0,18
6.9350408569662845,7
6.9350408569662845,2
9.0,10
6.9350408569662845,2
8.0,3
6.9350408569662845,4
5.0,8
5.0,24
5.0,2
9.0,2
6.9350408569662845,20
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,3
6.0,7
6.9350408569662845,4
4.0,18
6.9350408569662845,1
6.9350408569662845,20
6.9350408569662845,16
6.9350408569662845,17
6.9350408569662845,0
6.9350408569662845,3
8.0,2
6.0,4
6.9350408569662845,2
10.0,3
8.0,5
9.0,12
7.0,0
6.9350408569662845,2
8.0,6
6.9350408569662845,10
6.9350408569662845,8
9.0,3
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
8.0,41
9.0,25
9.0,10
6.9350408569662845,5
1.0,7
9.0,10
6.9350408569662845,10
8.0,4
6.9350408569662845,11
7.0,26
6.9350408569662845,16
8.0,12
3.0,30
6.9350408569662845,19
7.0,4
6.9350408569662845,16
6.9350408569662845,2
10.0,2
6.9350408569662845,5
7.0,6
6.9350408569662845,7
6.9350408569662845,25
6.9350408569662845,25
6.0,21
3.0,3
3.0,4
6.0,6
6.0,26
7.0,13
6.9350408569662845,2
7.0,8
8.0,23
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
10.0,15
6.0,30
6.9350408569662845,2
9.0,8
6.9350408569662845,5
10.0,17
6.9350408569662845,22
7.0,3
4.0,6
8.0,8
6.0,6
6.9350408569662845,10
6.9350408569662845,2
7.0,17
10.0,22
6.0,20
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,1
4.0,16
6.9350408569662845,2
8.0,7
6.9350408569662845,8
3.0,30
6.9350408569662845,2
6.9350408569662845,5
8.0,9
6.0,7
6.9350408569662845,2
7.0,1
7.0,11
8.0,7
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
8.0,15
8.0,20
8.0,7
6.9350408569662845,15
8.0,6
6.9350408569662845,11
9.0,35
9.0,2
2.0,2
6.0,0
8.0,10
7.0,5
6.9350408569662845,4
6.9350408569662845,3
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
4.0,20
6.9350408569662845,3
9.0,6
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,16
8.0,1
6.9350408569662845,28
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,1
6.0,6
8.0,1
9.0,4
6.9350408569662845,5
10.0,19
6.9350408569662845,15
10.0,30
6.9350408569662845,31
6.9350408569662845,2
6.0,3
7.0,6
6.9350408569662845,7
8.0,40
7.0,15
6.9350408569662845,2
6.9350408569662845,12
9.0,22
0.0,2
6.0,9
8.0,13
6.9350408569662845,7
6.9350408569662845,40
6.9350408569662845,5
6.9350408569662845,2
8.0,14
5.0,9
3.0,18
6.0,4
8.0,3
5.0,14
6.9350408569662845,0
6.9350408569662845,2
10.0,8
6.9350408569662845,14
5.0,11
6.9350408569662845,2
6.9350408569662845,20
8.0,31
6.0,4
6.9350408569662845,5
6.0,8
6.0,6
6.0,2
7.0,20
6.9350408569662845,2
7.0,31
3.0,2
6.9350408569662845,2
0.0,3
6.9350408569662845,5
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,0
5.0,1
6.0,20
6.9350408569662845,5
6.9350408569662845,2
6.0,3
6.9350408569662845,11
6.9350408569662845,2
8.0,40
5.0,0
7.0,23
8.0,5
5.0,2
7.0,2
6.9350408569662845,20
9.0,0
7.0,7
7.0,11
6.9350408569662845,9
6.0,2
6.9350408569662845,2
7.0,4
6.9350408569662845,24
8.0,3
9.0,10
6.9350408569662845,5
6.9350408569662845,9
5.0,9
7.0,8
7.0,2
8.0,14
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
7.0,1
7.0,5
2.0,2
6.9350408569662845,2
6.9350408569662845,20
1.0,4
8.0,13
8.0,23
9.0,4
6.9350408569662845,2
8.0,18
9.0,7
6.9350408569662845,12
9.0,14
7.0,2
6.9350408569662845,8
8.0,4
6.9350408569662845,3
6.9350408569662845,6
9.0,13
6.9350408569662845,1
10.0,0
10.0,4
6.0,0
6.0,9
6.0,7
7.0,10
6.0,2
8.0,11
3.0,2
6.9350408569662845,25
6.9350408569662845,4
6.9350408569662845,0
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,5
7.0,6
6.9350408569662845,10
9.0,3
6.9350408569662845,14
3.0,5
6.9350408569662845,7
8.0,14
7.0,7
6.9350408569662845,2
6.9350408569662845,13
6.9350408569662845,2
2.0,5
6.9350408569662845,18
8.0,34
6.9350408569662845,35
2.0,3
6.9350408569662845,2
7.0,10
7.0,2
6.9350408569662845,2
10.0,3
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,20
6.0,4
6.9350408569662845,10
6.9350408569662845,17
6.9350408569662845,0
9.0,4
6.9350408569662845,8
8.0,11
10.0,10
6.9350408569662845,30
8.0,7
7.0,10
8.0,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
7.0,7
7.0,3
6.9350408569662845,4
6.9350408569662845,9
2.0,2
6.9350408569662845,2
6.9350408569662845,23
3.0,3
6.0,6
9.0,0
6.9350408569662845,16
6.9350408569662845,16
6.0,3
8.0,24
7.0,34
6.9350408569662845,1
6.9350408569662845,2
9.0,28
7.0,2
8.0,4
6.9350408569662845,2
6.9350408569662845,7
7.0,12
10.0,31
7.0,10
5.0,3
6.9350408569662845,2
8.0,2
6.9350408569662845,19
6.9350408569662845,7
10.0,5
7.0,5
6.9350408569662845,1
6.9350408569662845,2
3.0,2
2.0,8
7.0,10
6.9350408569662845,13
9.0,9
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,9
7.0,26
5.0,0
9.0,0
6.9350408569662845,4
6.0,17
8.0,3
6.9350408569662845,1
8.0,2
6.0,9
3.0,4
5.0,7
6.0,3
9.0,3
3.0,7
6.9350408569662845,4
0.0,1
6.9350408569662845,12
7.0,0
6.0,16
8.0,8
6.0,0
9.0,20
6.9350408569662845,2
5.0,4
10.0,13
6.9350408569662845,2
7.0,3
8.0,4
8.0,2
7.0,9
6.9350408569662845,35
9.0,9
6.9350408569662845,35
7.0,10
8.0,3
8.0,7
6.9350408569662845,12
6.9350408569662845,2
8.0,10
6.9350408569662845,2
8.0,6
8.0,18
6.9350408569662845,12
8.0,10
4.0,3
7.0,4
6.9350408569662845,3
9.0,12
6.9350408569662845,28
9.0,3
3.0,8
6.9350408569662845,6
4.0,35
8.0,14
7.0,2
6.9350408569662845,26
6.9350408569662845,12
10.0,0
6.9350408569662845,33
6.9350408569662845,6
8.0,0
6.9350408569662845,33
1.0,2
6.9350408569662845,2
8.0,16
6.0,16
6.0,1
4.0,7
6.9350408569662845,2
8.0,7
10.0,0
7.0,5
8.0,9
8.0,9
6.0,2
6.9350408569662845,9
6.9350408569662845,2
6.9350408569662845,4
9.0,9
3.0,1
8.0,1
7.0,3
6.0,10
4.0,2
9.0,2
6.0,2
3.0,3
7.0,9
6.9350408569662845,10
6.9350408569662845,2
6.0,14
6.9350408569662845,2
6.0,5
8.0,5
10.0,27
7.0,4
6.9350408569662845,4
5.0,12
6.9350408569662845,2
6.9350408569662845,9
8.0,11
6.9350408569662845,5
6.9350408569662845,6
6.0,4
6.9350408569662845,1
6.9350408569662845,2
8.0,2
8.0,3
6.9350408569662845,5
10.0,1
6.0,11
6.9350408569662845,7
6.9350408569662845,12
2.0,19
8.0,2
8.0,10
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,2
6.0,6
6.9350408569662845,6
7.0,9
6.9350408569662845,2
7.0,3
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,8
6.9350408569662845,6
8.0,39
9.0,14
8.0,4
6.9350408569662845,1
6.9350408569662845,2
3.0,6
6.0,7
6.9350408569662845,30
8.0,2
8.0,11
4.0,3
7.0,29
6.9350408569662845,16
5.0,5
6.0,10
6.9350408569662845,15
5.0,4
3.0,0
7.0,2
7.0,6
6.9350408569662845,8
7.0,30
7.0,6
6.9350408569662845,4
7.0,5
6.9350408569662845,11
8.0,7
6.0,7
8.0,2
7.0,0
9.0,11
9.0,5
6.0,18
8.0,8
8.0,5
6.9350408569662845,1
8.0,8
8.0,29
6.9350408569662845,4
7.0,5
6.9350408569662845,14
6.9350408569662845,10
6.9350408569662845,7
8.0,7
6.9350408569662845,24
6.9350408569662845,2
3.0,20
6.9350408569662845,0
6.9350408569662845,1
6.9350408569662845,1
6.0,5
6.9350408569662845,2
8.0,21
7.0,2
6.9350408569662845,0
6.0,4
2.0,2
6.9350408569662845,2
6.9350408569662845,14
4.0,9
6.9350408569662845,4
6.9350408569662845,2
7.0,8
6.9350408569662845,5
10.0,4
7.0,30
7.0,4
3.0,35
8.0,20
8.0,0
6.0,10
8.0,4
8.0,5
3.0,15
10.0,3
6.9350408569662845,10
6.9350408569662845,4
6.9350408569662845,2
8.0,3
8.0,23
6.9350408569662845,2
7.0,12
8.0,11
6.9350408569662845,7
6.0,5
9.0,1
6.9350408569662845,40
9.0,22
8.0,17
6.9350408569662845,6
10.0,18
9.0,6
8.0,1
6.9350408569662845,10
7.0,8
6.0,3
6.9350408569662845,5
6.9350408569662845,15
8.0,12
6.9350408569662845,2
6.9350408569662845,9
7.0,8
6.0,15
7.0,5
9.0,5
6.9350408569662845,2
6.9350408569662845,2
9.0,20
6.9350408569662845,9
7.0,26
6.9350408569662845,2
6.9350408569662845,15
